应用名称：萌宝TV
应用包名：com.mengbao.tv
登入地址：http://175.178.232.13:15525/mengbao/login3.php
数据地址：http://175.178.232.13:15525/mengbao/data.php?token=393064494264766172587a6934366c4d78306477367451796570303032415879575a4c7371594175456c343d
签名：
UA：mengbao
附加字符：

--------解密结果--------
我的收藏,#genre#
央视·卫视,#genre#
CCTV1,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=c77330e6bbfad41aa3e643c212053ae6
CCTV2,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e2856ca2ae9696960aa0d44b38d2ee54
CCTV3,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=4124bdfdde5f4f09a83b0c9775863b7b
CCTV4,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a9f68651ee74ce468a37810236c8a134
CCTV5,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=870e75d7dbe2339a6579024cefb7916d
CCTV5+,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=7abedd1864f69f9c52e7765e8c0f9f4a
CCTV6,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b66517eb2f825a212e021a0266b5200d
CCTV7,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=7fcc5e0c54643fd060215ce59c4353cb
CCTV8,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=c4b609528cc1b209ad7a1520aa128d3d
CCTV9,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=9b6f26fc04c293c531f6e0398141bb1b
CCTV10,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=c0208f9779e3b89c196b787c987ddc30
CCTV11,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b219be0bc4ef0fedb4539bcc610afad2
CCTV12,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=2d4470dba94fc882920a0d4969f61b41
CCTV13,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=7edee769c07abcc74e6216bc783b6f15
CCTV14,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b24f4f966bb614c5973b06f2707659f7
